CLIENTNUM,Cluster_ID
716139933,1
716984658,2
713086008,1
713773458,1
719242533,1
772712658,1
788868858,1
811898133,1
788808633,1
779804208,2
781391058,1
790134408,1
788853258,1
711857733,1
822969858,1
719554758,1
711643458,2
788830683,1
807030858,1
793059108,1
716568708,2
828281733,1
717229158,1
715915458,1
819129858,1
713441958,1
719091333,1
708666258,1
714914583,1
714363858,1
721347408,1
809608533,1
772047183,1
714217908,1
714819183,1
716455683,1
710865633,1
752952108,1
712595433,1
714982383,1
813814008,1
794545983,1
708288108,1
715585158,1
810449883,1
789863208,1
715022133,1
712506708,3
715699983,1
818942433,1
712459233,1
716545383,1
721144383,2
821837958,1
804359133,1
713308683,1
788780958,1
717354558,1
798473808,2
712372158,1
715192308,1
708813033,1
714639783,2
709311633,2
709470858,1
717292758,2
779241783,1
715205358,1
778871508,1
779462433,1
710147958,1
709864833,1
778868958,1
717276708,1
710004933,1
753606108,2
710940183,2
718927533,1
719337408,2
772308408,1
712981383,1
790099758,1
709547658,1
778770783,1
713134458,2
712159083,2
713639958,1
771180033,1
717916758,1
711089733,2
716988633,2
779031033,1
716302383,1
718281408,1
721333233,1
794496033,1
710519433,1
814995933,1
721469433,1
788386908,1
717198633,3
767695083,2
711791583,2
712315683,1
710038008,2
789129033,1
718349058,1
789842283,2
714513033,2
714717483,2
714900408,2
719418933,2
720115683,1
779504058,1
795979833,1
717392358,2
718640508,1
803366358,1
709230708,1
781794708,1
801383808,1
710677608,1
708217758,1
714272658,1
717469158,1
711864783,1
719407983,3
710665533,1
716804283,1
767294658,1
709122483,3
708241233,2
717860358,1
789337233,1
720902133,2
721043058,1
711870333,1
708398283,1
715878183,2
719451483,1
709110633,1
721059033,1
779912283,1
717701733,1
709913733,1
718768158,2
721375308,1
711374283,1
822893133,2
778465533,2
712138983,1
716920908,1
708095133,1
711195558,1
772735758,1
712024908,1
778239933,1
714893733,2
754886958,1
710104908,1
710558883,1
713827383,1
720267033,3
712049208,1
708688608,1
716223708,1
713217858,2
819352983,1
711019308,1
768600558,1
710202783,1
712899333,1
767036433,1
793473033,1
721232058,1
719443683,1
715449333,3
717998058,1
779610033,1
827332983,1
721183983,1
718426533,2
710698233,1
780253533,1
793581933,1
719229708,1
715158483,1
809296308,1
778176108,1
796532958,1
709345008,2
717049533,1
719366358,1
721417233,2
711622683,1
714578283,2
769574883,1
717643608,1
709198158,1
712419708,1
709103358,2
716966808,1
772264383,2
721057758,2
769137108,2
717640083,2
716445783,2
708579633,1
718715583,1
778686408,2
715015683,1
805254708,1
710462433,2
721342383,2
720179883,2
794977533,2
779445108,3
718193958,1
710955633,1
716149383,1
752604633,2
713889933,2
709446783,1
789115833,1
711242058,1
787623858,1
709040508,1
708864708,1
717758583,1
715416633,2
717956283,1
721379433,2
712027683,1
716027208,2
720475233,1
712275108,1
718121658,1
711593808,2
716222808,1
718731183,1
788779008,1
710404533,1
711173058,1
715383108,1
711697158,1
709186983,1
808964433,1
711948333,1
710541858,1
713865333,2
797707008,2
713490483,2
720370533,2
779743908,2
718675158,1
710784333,1
816596583,2
717517758,1
712880283,1
753226158,1
720605808,2
758317233,1
711028308,2
814852533,1
711526533,1
804403908,1
716999883,1
716452083,1
787599258,1
714495258,1
717713283,1
789317883,1
714500883,1
789467508,3
710317758,1
711231558,1
716829483,1
779713608,1
711628458,2
718943508,1
770724558,2
783561558,2
719309958,2
788785083,3
780481308,1
711757383,2
787550808,1
779863533,2
714529233,1
708177333,1
812019933,1
708557358,1
713580633,2
711466533,1
802276683,1
780913308,1
808897683,2
719428308,1
713010483,1
717006333,1
787621158,2
716924058,1
720916683,1
720923658,1
712710708,1
718939083,1
779519058,1
719085933,2
715124958,1
712979133,1
712006308,1
710801133,3
712490283,1
720071583,1
717958833,1
812420358,1
712370208,1
715940358,1
715041333,1
712797258,1
769170558,2
715884858,1
796343058,2
783910008,1
718888308,1
785114808,2
709852908,2
823528833,1
719679858,1
827108583,1
787833333,1
719781183,1
710429358,1
798792408,2
710280558,1
809825358,1
714451833,2
713943783,1
710706558,1
713620308,1
813453408,1
818248383,2
780106908,1
708938508,1
709671708,1
711204483,1
801728658,1
713945883,1
779558733,1
788370258,3
714927333,1
710383158,2
798007308,2
711768858,1
714888633,1
712650333,1
719945433,2
720310458,1
718344033,1
715442958,1
780326883,1
711157833,1
719704308,1
708772308,1
817663908,1
780054258,2
709990983,1
818045958,1
716380683,1
787480158,1
778461408,2
713861733,1
789291633,1
789513858,2
778357458,1
718325883,1
720344658,1
809292483,1
779791008,1
779557533,2
795904233,2
710573808,1
717418158,1
771963708,2
712433508,2
779320983,1
718093233,2
719459358,2
717728808,1
788701608,1
778506633,1
719989008,1
791839233,1
716918508,1
717321783,1
799000008,1
721517208,1
719068683,1
709120008,2
709117533,1
816594183,1
789485433,2
712881483,1
712689333,1
771492408,1
711668283,1
772684833,1
712960308,3
713530833,1
756065433,1
710997183,1
711146358,1
716144058,2
778699908,2
713571258,1
711676908,1
719315508,1
778623858,1
714665733,1
816089433,1
716991933,2
714534108,1
787456608,1
717090183,1
772782708,1
710722908,1
795155433,1
715271733,1
771706308,1
713989233,1
780198258,1
802002858,2
716290233,2
828298908,1
788946783,2
720697908,1
780598383,3
715345833,3
710831133,1
766706358,1
816533733,2
712373208,1
721433283,1
720680058,1
716909283,2
754654383,1
719226333,1
779759058,1
718206783,1
715783758,1
771190083,3
713135883,2
778799583,1
808796208,1
708313608,3
779330208,1
794498733,1
807964908,1
823845783,1
711748983,1
718064283,2
710492733,1
779016408,1
717787533,1
714851058,1
823535133,1
708455883,1
780095808,1
709207458,1
763895958,2
715942683,2
721301733,2
711927108,2
718083483,1
717548358,3
816829608,2
713936583,1
709682658,1
793889508,2
714648933,1
711556533,2
717420333,3
768921933,1
714311583,1
717707133,1
716043258,1
716343408,1
718909158,2
719471433,1
712763808,1
711147483,1
719788833,2
715168983,2
714306258,1
713828208,2
710574558,1
710947683,1
711113958,1
718923858,1
752666508,1
712672083,1
719863758,1
720990183,2
720718908,1
721250358,1
779773533,1
708249708,1
713967783,1
779506158,1
759823158,1
716608608,1
789528183,1
708895158,1
824805858,1
720840108,3
787595658,1
720244983,1
713220258,1
813469458,1
788939358,1
718870158,1
788673708,2
711809283,1
816513108,2
718594608,1
823606983,1
717028158,1
788485908,2
714472608,1
710793783,1
794340033,1
716462658,2
718050033,1
714023808,1
716341833,1
719648358,1
816600933,2
714208533,2
713095533,1
809967783,1
715848408,2
714414483,1
708655983,2
720426708,2
713743158,1
721279083,1
779149683,3
714970458,1
719070108,1
715490733,1
714989583,1
820355433,2
715901508,1
710370483,1
778573233,1
708833133,1
719885883,1
712523283,2
711309033,3
708134283,1
720147633,1
708983658,2
766285608,1
779715108,3
798035358,1
719391783,1
809342208,2
780713058,3
779338683,2
783387783,1
787800108,1
721397808,1
778698408,1
709545333,1
716032233,3
717835908,1
719466558,2
778663458,2
716024808,1
713008308,1
794831733,1
713854608,1
715993608,1
789368658,1
802817358,1
708098133,1
801499908,1
824770683,3
718310733,2
708162558,1
721129383,1
721249158,1
721049658,2
806392908,1
714886533,1
772375533,1
826775058,1
711878733,1
714550383,2
712636308,1
772139433,1
709058808,1
813240408,1
767753958,1
710111733,1
761544333,1
788814783,2
715034358,1
709624533,1
709942383,1
803957508,1
713378133,1
709217358,1
720998358,1
721051908,2
715232058,1
806250783,2
817245183,1
713670333,1
826477083,1
788728608,1
717190533,1
716580033,1
711644508,2
714334383,2
720611058,2
712420833,1
713845083,1
713756508,1
735565158,1
714131058,1
717180633,1
717295683,1
713128833,1
813499458,2
710070183,1
789605658,1
710045058,1
710164683,1
710802258,1
721036233,1
710036508,1
717776808,1
714906033,2
714273708,1
721117533,1
715374558,2
824807658,1
714940608,1
824782008,1
717561108,2
717127083,1
772460508,1
720484908,2
771237933,1
794664183,1
797488158,1
708543258,1
778706508,2
712240083,1
713650683,1
772532208,1
778929783,2
714244383,1
718797558,1
712821333,1
721120008,1
709633533,2
710789058,1
716174433,1
789886533,1
715210308,1
721038408,2
713325108,1
720352533,1
708431433,1
716996583,1
718699683,2
771359958,1
716604633,1
813952233,1
713053383,1
709979583,2
709380333,1
778574283,2
789875883,1
714661233,1
813915933,1
708358683,1
824761458,1
715362183,1
721194858,1
803595858,1
716198358,1
714173808,1
709465758,2
714081558,1
717364458,1
778755858,1
710754933,2
720007383,1
810220833,1
718362783,2
708267858,1
708856983,2
715588908,2
772674933,2
720148983,1
720650208,1
769732233,1
713030958,2
711320508,1
795795408,1
717904383,1
714115533,1
712475733,1
718996758,1
713049933,2
709961958,1
718301508,1
714831033,1
710653158,1
721265883,1
715049583,1
715394883,1
773448558,1
717249783,3
708344358,1
712003083,1
754282908,2
717412608,2
719412258,1
788675658,1
717683583,1
820584408,1
719392833,1
718595583,1
778508883,1
715511658,2
711999783,1
753856008,3
789920883,1
788677533,1
716284308,1
712120608,1
715482483,1
720848733,1
708480333,1
826723308,1
801369258,2
709584483,1
715708308,1
779707308,1
711688158,1
711848658,1
715855083,2
778971408,1
711648708,2
713149683,1
771903033,1
737925558,1
803347908,2
817285758,2
711480108,1
709662708,1
709224858,1
821771508,1
712216533,2
710522433,1
779046408,1
708595158,1
757266933,2
816776283,1
719904333,1
718264233,1
784798683,2
710899833,1
780025908,1
713610033,1
709364433,1
713086908,3
709793133,1
710032608,1
779351208,2
719776608,2
709220583,2
719555733,1
740852733,1
709528308,2
715127208,1
817144458,3
710628783,1
772145658,1
739594758,1
789198708,2
720953658,2
771330558,1
714078558,2
712207683,1
788826408,1
790128033,1
718082208,1
712037358,1
711711483,1
718861458,1
709426608,1
811457058,1
773073558,1
715937133,1
713480583,2
716383683,2
713693958,2
715443708,1
770769483,1
789326808,1
712105533,1
720674133,1
779216358,2
717322833,1
710279508,1
712168833,1
780581508,1
711957708,1
778782858,3
712924383,1
709366458,1
796990908,1
715702758,2
788974608,1
714790008,2
787438983,1
713834358,1
710084883,2
710736558,1
788915283,1
714916758,2
789611283,1
773288958,1
811721133,1
813961233,3
783020958,2
715764483,1
798110358,2
715745508,1
714350658,1
826478958,1
719127558,2
712454958,1
718561458,1
822984108,3
719469333,2
720871383,1
788827308,1
710180958,1
778346283,1
787547208,1
714983283,2
789344358,1
710406633,2
767653233,2
719461008,1
789731433,1
775198608,2
717567333,1
772794108,2
712072908,1
709328733,1
788107683,1
713757633,1
713279808,1
712440483,1
715078383,1
709214358,1
778399008,2
811534983,1
719728383,1
718726833,2
780605508,1
719450508,1
711213108,2
708488208,1
717206508,1
821836008,1
807244983,1
821872758,1
809959683,1
715079208,1
767049258,1
709579383,1
781923483,1
718654533,2
716169258,1
713908683,1
708212658,1
756013833,1
719358333,1
713735508,2
805259733,2
738749733,1
814833408,1
719182308,1
818497758,1
719518308,2
709991883,1
770901258,1
711499158,2
720445533,1
809951133,2
714657108,1
789048858,1
771816408,2
798158808,1
787685658,1
720141408,1
788699808,2
708216108,1
715074258,2
771653583,1
717374358,3
720836808,2
818701383,1
717277833,1
778137108,1
720973833,2
768490458,1
751487358,2
712742808,1
712820208,1
794649858,1
755262933,2
709541433,1
820622433,1
712586583,1
709816158,2
712196508,1
767269908,2
710927733,1
711310908,3
788862333,2
713194608,3
793550958,2
712607583,1
713921058,1
709183683,2
713407458,3
715241583,1
710475408,1
708971583,1
714547458,2
827631483,1
711159108,1
789262683,2
712940508,1
789733008,3
714703158,1
710255208,1
779236083,2
713438358,1
715973583,1
794113758,1
709452633,1
788210583,2
717784983,1
786557358,1
768460908,1
718899708,1
714697533,2
713206683,2
708679383,1
713067033,1
789314133,1
713956308,1
711595833,1
779521533,1
715225458,1
716487408,1
719338383,1
710523333,1
787489083,1
720747633,1
779480658,1
711498258,1
709316433,1
778734108,1
778388358,1
716773533,1
822130683,1
717268458,1
827888433,1
716522583,1
789415983,1
719819958,1
769579608,3
772353408,1
716615583,1
781131483,1
719101908,1
720521808,1
718136283,1
778855383,2
779722308,2
818926833,2
721217283,1
717167283,2
713371233,2
778426608,1
713823033,2
787515333,1
710944608,1
718444233,1
771099183,3
770241333,1
710819733,2
772155108,2
798796233,1
815472108,1
769145733,3
783364233,2
772236108,1
715640358,1
713529858,2
715684308,1
709451508,2
709204158,1
713182458,1
710624658,3
716355783,2
716793108,3
716162583,1
714051033,1
715007583,2
719139558,1
794632308,1
770662383,1
714787383,1
714700158,1
710581758,1
720497958,2
720920058,2
710872233,2
709855608,1
815484783,1
771602883,1
755953308,1
758408883,1
717940008,3
720917808,3
812801958,1
714997683,1
709379283,2
711840408,1
785328408,1
719873808,1
715528983,1
720254883,1
811980858,2
711330408,1
718465458,1
710616183,2
714580158,3
710798883,1
720511608,2
708913233,1
788038383,1
719905908,1
807044958,1
719514783,1
787643658,1
779138883,2
708173433,1
778401033,1
818375733,2
711048783,2
721415658,3
717961458,3
718563483,2
717128283,1
718068933,1
718623783,1
716565258,2
712505658,1
792565908,1
709267308,1
710035008,1
790082508,3
716866308,1
709707033,2
718346658,1
824157858,1
709735008,1
814593858,1
718416858,1
710307933,1
715870758,2
713819283,1
710424408,1
709493283,1
712489158,2
719013108,3
721178583,2
717769008,1
709986633,2
721062408,1
771349458,1
780557658,2
771441558,1
756409758,1
720009558,2
778885158,1
715543908,1
717591483,1
715042608,2
755959683,1
715367058,2
714573258,1
712281183,1
717670758,3
720666333,2
771556308,1
708931908,2
718894233,1
771544533,2
708927108,1
717831783,1
709288383,2
710813733,2
721084833,1
711258108,1
710149008,1
711902058,2
716757033,1
712688433,3
713203908,1
711772008,1
708799983,2
778882758,1
709157133,1
741344808,1
739692933,1
766429908,1
802087683,1
712491108,2
714767508,1
720376008,1
779126658,2
793222008,1
720812433,2
717623583,1
708878508,1
710043408,1
789079758,1
721311333,1
710749458,1
778275783,3
799498158,1
716334258,1
716075208,1
780276258,1
789282333,1
811571733,1
709429533,2
715247508,1
718784358,1
751450008,1
719227233,1
711050058,2
779040408,1
714024858,2
789849108,2
710391258,2
718830183,1
779696883,1
719249733,1
737971833,1
772468983,1
710990283,1
808750458,2
719692983,1
719125158,3
787509408,2
719206308,1
717141858,2
713172408,1
720314583,1
708347583,1
711006783,1
718274283,2
803977008,1
715216908,1
779611008,2
811467708,2
812597508,1
718651083,2
708577308,1
813990483,1
816319008,1
789627258,3
713346558,1
708744933,1
708828258,1
713511108,1
710208633,1
824165658,1
826513233,1
788789658,1
717837858,2
709382958,1
716253858,1
713725683,3
710364258,1
816033783,1
715065483,1
718751133,1
713983308,1
718418958,2
779367858,1
711285633,3
714974658,1
716374308,1
713416233,1
797643708,1
808292958,2
719831958,2
708860358,1
717385983,2
719049033,1
717581658,1
714347508,2
803833608,2
712576908,1
778511733,1
721464783,1
821179233,1
713126733,1
719688408,2
779811183,1
771086208,1
715217733,2
813752433,1
711876333,1
715256658,2
711329658,1
710227908,3
716362008,1
714939708,2
708083283,1
719431608,1
769411758,1
714248733,1
804481608,2
714631833,1
769751958,1
717999183,1
713075283,1
711561108,2
709854483,1
713630733,1
717599283,1
806407308,2
712730583,1
712142733,1
720153258,2
814086333,1
715524708,1
713307708,1
714069858,1
712789383,1
787983633,1
758583708,1
717130383,1
720770883,2
716797758,2
713835258,1
720677733,2
718587858,1
710263608,2
715055433,1
715498308,1
708099183,3
716452908,1
789959283,1
713536158,2
716750358,3
815299833,3
721003008,1
779883933,1
716612958,1
715859058,1
772031733,2
720668358,1
778708533,1
719649408,2
715457658,1
711934308,2
781326483,2
712557708,1
789187908,1
773297508,1
716529258,2
708242283,2
789247458,1
717100833,2
716870583,3
719999508,2
721236408,1
720122808,1
716882658,1
713734758,1
709085358,3
715785933,3
717159858,3
713259858,2
787516908,1
711145008,1
715013733,1
717098208,2
737982408,1
713216883,1
709361058,2
710312658,1
773383158,2
716053083,2
717667833,1
716998608,1
772086408,1
708597558,2
718011783,1
714360033,1
811005858,2
794485158,1
708513183,3
719353158,1
711436083,1
780374133,1
739117233,1
708486033,1
795237183,2
788788758,1
709635858,2
789701658,1
713484483,2
711954558,1
712655583,1
779686683,1
711226758,1
713241033,2
788754108,2
717013383,1
712634133,1
709537683,1
778627983,1
720241758,1
720814233,1
785080308,2
713358633,2
720392433,1
720282558,2
821370858,1
799249833,2
713016633,1
814471983,2
779612808,1
716692683,2
790145733,2
716038533,1
714421233,1
709783908,1
812788233,1
772452783,1
714002658,1
713464983,2
713910108,1
808169358,1
714013083,1
715381533,1
717678408,1
719143308,2
711509658,1
757481283,1
808681158,1
718867683,1
714618333,1
794562783,2
708208758,1
794504658,1
714772758,1
713830233,1
713577483,1
814513008,1
712765158,1
714411108,2
720231108,2
709035708,1
720662508,1
708623283,2
813247083,1
780078333,1
811915383,1
719818983,2
716349183,2
710067183,2
771234558,2
820288233,2
717511533,3
711642108,1
712495233,3
718484283,1
717413658,1
804668658,2
715934283,3
717499083,2
715279683,2
718971333,2
709219533,1
709150608,2
788259558,1
802464033,1
712757808,2
714457083,1
713413758,1
708741633,2
714043833,3
789577833,1
787570758,1
720371733,1
819117183,1
711776433,2
709583133,1
719521983,1
718415133,2
710594358,2
709730508,2
720462633,2
715005558,3
779993208,2
787543008,1
743265108,2
713770383,2
712392108,1
720145683,1
714832383,3
772706283,1
795920358,2
716277558,1
764776833,1
710795883,1
710428308,1
721096983,1
715760733,1
718227033,1
720610008,1
719517258,2
714111333,2
717551358,1
813573333,1
711709683,1
712902483,1
710893533,2
719883858,2
719628033,1
712043433,1
769095558,1
816094233,1
758417508,2
721234308,3
717138558,2
798120858,1
709997958,2
712617408,2
720158208,1
716548083,1
717631008,2
813964383,2
719952408,1
771028533,2
771823308,1
719854008,1
713998233,1
714746358,1
713574708,3
714753258,1
712004208,2
719621958,2
819610908,1
823948308,1
712064358,1
816013383,2
758765808,1
780881358,2
709422183,1
779951058,1
809941233,1
710844408,2
819002508,2
807141183,1
711119358,1
808273533,2
716297658,2
716532258,3
720540708,1
720904233,1
720863133,1
714957108,2
790102008,2
781933983,2
712643358,1
716686158,1
806894133,1
721344858,2
813230208,3
716835033,1
787500333,1
768582033,3
713992158,1
719916408,1
789433758,1
785011383,2
719283633,1
710816358,1
779653458,1
716382708,1
710387583,1
718772133,1
711224733,1
718360083,3
716102583,1
720673008,1
708459633,1
712868733,1
713790708,1
717648783,1
714709983,1
819409608,2
717585858,1
791856033,2
714474483,1
716448783,2
711065133,2
713769258,2
712288158,1
714130233,1
789127533,3
717038733,1
804840033,2
709363383,2
789760233,2
712058958,2
708295533,1
817686633,1
713738883,1
721310283,1
803132733,1
779852133,1
716210283,1
711615933,1
785311158,2
717267108,1
711636558,1
717504258,1
718242333,3
771844458,1
708892833,2
779465358,1
720191883,1
710934033,1
714473658,1
716569983,1
789833583,1
818923158,1
716596308,1
716620458,2
710251608,1
710633808,2
719318583,1
819202533,1
827360883,1
771196083,2
809962908,2
788965683,2
817142433,1
716993058,3
771040758,2
713309583,1
710273658,3
771429408,1
719452308,1
818908833,2
780998133,1
801726933,1
788474658,1
708438033,1
710562258,2
770764908,1
814776033,3
715057383,2
717970158,2
715168008,1
720802833,3
789370383,1
711782733,1
709000008,2
719381733,3
771169458,1
709974108,3
757024233,1
768928833,2
720504633,2
812441358,2
713287608,1
711357858,1
715478733,1
780382008,3
715749858,1
710951808,1
713469333,1
719243808,1
772202058,1
711346383,2
711405333,1
778407033,1
714862083,1
711199008,3
709858533,3
718627458,2
711816108,2
717105258,1
715822008,1
714971583,2
713663508,2
709025583,1
812809083,1
714073983,2
789297558,1
710375283,3
712189233,3
713767383,1
797414733,1
712452033,1
714151533,1
720440583,1
787494783,1
819966033,2
710297133,2
793355508,2
708580908,1
719826333,2
780689733,2
744764433,1
714902283,2
789309558,1
713188383,1
719506983,1
714804483,1
748503708,1
803587533,3
789777408,1
716811483,2
714118383,2
720532908,3
765055833,1
715310208,1
718577958,2
789167658,1
789987183,1
717730533,3
708668283,1
772360683,1
712500933,2
804867183,2
826068183,1
820044333,3
714211533,3
710287533,1
720603558,3
819258408,1
717664008,1
717437058,2
717327783,1
712887633,2
716129208,2
718037433,3
709839858,1
719686458,1
721434483,3
716096358,3
718244958,1
711315783,2
821296083,1
711562833,2
716447733,1
719591283,2
789911808,1
713195808,2
717866133,1
716670783,2
789197508,1
713108433,1
711403383,3
768212583,1
720181758,2
710632683,2
711836733,2
771183933,1
711327558,1
788971308,1
718950483,1
714278958,1
711817158,1
765824058,3
710109633,1
713643858,1
716399583,1
714516783,3
710490708,2
780662133,1
715389708,1
789607983,1
720171033,3
815104608,2
719660658,1
714159858,1
714225333,1
712204308,2
718468158,1
711575058,1
735417408,1
717171408,2
814312308,1
711786108,1
712905708,1
720050208,1
793952133,1
798140283,1
720427683,2
789970233,1
713893308,1
718843608,2
752085108,1
789435783,1
711032058,3
784719708,2
804663258,1
716900433,3
720909408,3
712187808,2
718428033,3
714892533,2
714985458,1
716647983,1
712340733,1
719293533,3
715257708,3
708331758,1
709501683,1
711692508,2
715612983,1
709674333,2
805522758,1
781013958,1
717495258,1
795052083,2
773389908,2
719320833,1
816843933,1
789196158,1
717930483,2
773442258,1
719872833,2
721491258,1
770575233,2
715800708,1
719996958,2
719889408,1
708811233,1
794627208,1
719020983,1
719131533,3
710449983,1
715651833,2
720714933,1
789170283,2
810201783,3
715517733,1
709042908,2
715023333,1
720801033,1
714345783,1
779209083,1
713972658,1
710782458,1
711142308,2
824789283,3
715187733,2
721014858,1
710363433,1
715479483,1
708243483,2
714770808,2
720626058,2
709185108,1
719596908,1
719273733,1
717348258,1
770882508,2
799026633,1
718777008,1
713352183,1
716128083,1
721288158,3
757881258,3
715843533,1
717234183,1
717260058,1
709710783,2
787284858,1
815845758,2
720639783,2
713331408,1
778693458,2
788610258,3
711173883,1
717628608,1
789261558,1
770647233,1
712826208,1
718181433,3
714460683,1
716460933,1
710787708,1
713800158,1
712551258,2
715379133,1
712091433,2
771756333,1
779895108,1
771976683,1
716800908,2
789413958,2
711574008,2
714138408,2
709334658,1
709564683,2
772292358,2
712933083,1
710497608,1
721443408,2
709149408,1
708446808,1
824192658,2
711625683,2
717487983,1
717301908,1
718435158,2
714797733,2
719213133,3
798962058,1
718970058,1
713021208,2
810856833,2
787868958,2
708161133,3
708174708,1
708735183,1
708445608,1
778943883,2
788810658,2
789050883,2
714531108,1
711635358,1
803648508,2
813200058,1
805261983,3
715206408,2
788684508,1
737933883,1
768655158,1
774437583,1
713104458,2
715462008,1
715366083,1
712322058,3
719737833,2
789530208,1
717885183,3
716244033,1
711614658,1
804598908,1
719161683,1
719327808,1
714038433,3
710129283,2
709367433,3
719729433,3
717192933,1
711734508,1
715153158,3
712149033,1
713901108,2
719415858,3
719385558,2
779528658,1
721508283,2
757753083,3
797753283,1
807523008,1
711416958,2
780865308,3
708423933,2
714321408,1
771852483,2
708185208,1
714920208,3
789952158,3
713237958,1
715956258,2
769196433,3
778942233,1
708651933,3
720467583,3
716549058,1
713533983,1
787463508,1
710256708,3
708980283,1
719484408,1
710023233,2
789101883,3
778381608,2
787492908,2
709932558,1
780219483,1
708590658,1
715143333,3
801048483,1
711913833,1
715413483,3
715750758,1
714062958,2
710458758,1
719494983,1
710586483,2
772637058,1
718229133,2
718423533,2
781089708,1
773082033,1
815288583,1
720431433,1
709164408,1
710567508,1
719427333,1
714765408,1
709785783,2
809290308,1
779598183,1
779783508,2
719568333,1
719207733,1
715533108,2
714816258,2
787573683,3
804310758,1
792912708,1
719078283,1
708620283,1
770985633,1
780094008,1
716420358,3
825756333,3
755273658,1
709096908,1
714840858,3
721205508,2
786493908,2
803963808,2
806170158,2
751469808,1
721055058,1
709794333,1
718361583,2
714327183,3
808909008,2
716207508,1
